title,author1,author2,translator1,translator2,narrator,publication_year,tags,url
The Pleasures of Reading in an Age of Distraction,Alan Jacobs,,,,,2011,"nonfiction,philosophy,reading,self-help",
Einstein's Dreams,Alan Lightman,,,,,1992,"fiction,science-fiction",
The Plague,Albert Camus,,Stuart Gilbert,,,1947,"fiction,literary-fiction",
The Formula: The Universal Laws of Success,Albert-László Barabási,,,,,2018,"nonfiction,business,self-help",/barabasi-the-formula/
Ancient Mesopotamia,Amanda H. Podany,,,,Amanda H. Podany,2018,"nonfiction,history",
Artemis,Andy Weir,,,,,2017,"fiction,science-fiction",
The Martian,Andy Weir,,,,,2012,"fiction,science-fiction",
Grit,Angela Duckworth,,,,,2016,"nonfiction,psychology,self-help",
Uncanny Valley,Anna Wiener,,,,,2020,"nonfiction,memoirs",/wiener-uncanny-valley/
The Diary of a Young Girl,Anne Frank,,Barbara Mooyaart-Doubleday,,,1947,"nonfiction,memoirs,holocaust",
Pilgrim at Tinker Creek,Annie Dillard,,,,,1974,"nonfiction,memoirs",
All the Light We Cannot See,Anthony Doerr,,,,,2014,"fiction,literary-fiction,historical-fiction",
The Dream of Reason,Anthony Gottlieb,,,,,2000,"nonfiction,philosophy,history",
MONEY Master the Game,Anthony Robbins,,,,,2014,"nonfiction,self-help,investing",
Le Petit Prince,Antoine de Saint-Exupéry,,,,,1943,"fiction,literary-fiction",
The Iron Bridge,Anton Piatigorsky,,,,,2012,"fiction,historical-fiction,literary-fiction,short-stories",
Elon Musk,Ashlee Vance,,,,,2015,"nonfiction,biographies",
Falling Angels,Barbara Gowdy,,,,,1989,"fiction,literary-fiction,short-stories",
A Mind for Numbers,Barbara Oakley,,,,,2014,"nonfiction,learning,self-help",
The Autobiography of Benjamin Franklin,Benjamin Franklin,,,,,1791,"nonfiction,memoirs,biographies",
Red Notice,Bill Browder,,,,,2014,"nonfiction,memoirs,finance",
How to Avoid a Climate Disaster,Bill Gates,,,,,2021,"nonfiction,science,climate-change",/gates-climate-disaster/
Calvin & Hobbes,Bill Watterson,,,,,2005,"fiction,comics",
Algorithms to Live By,Brian Christian,Tom Griffiths,,,,2016,"nonfiction,self-help,computer-science",
The Alignment Problem,Brian Christian,,,,,2020,"nonfiction,science,machine-learning,computer-science",/christian-alignment-problem/
Data and Goliath,Bruce Schneier,,,,,2015,"nonfiction,philosophy,science,computer-science",
Secrets and Lies,Bruce Schneier,,,,,2004,"nonfiction,science,computer-science",
A Random Walk Down Wall Street (12th edition),Burton G. Malkiel,,,,,2019,"nonfiction,investing",/malkiel-random-walk/
The Chronicles of Narnia,C.S. Lewis,,,,,1956,"fiction,fantasy,childrens",
